worker_id,prompt_code,writing_type,Cluster
A118BQHK3S4UDV,stereotype,argumentative,0
A118BQHK3S4UDV,animal,argumentative,0
A118BQHK3S4UDV,dating,argumentative,0
A118BQHK3S4UDV,athletes,argumentative,0
A118BQHK3S4UDV,dad,creative,2
A118BQHK3S4UDV,obama,creative,2
A118BQHK3S4UDV,sideeffect,creative,2
A1198W1SPF1R4,screen,argumentative,"0,1"
A1198W1SPF1R4,dating,argumentative,"0,1"
A1198W1SPF1R4,school,argumentative,"0,1"
A1198W1SPF1R4,athletes,argumentative,"0,1"
A1198W1SPF1R4,audiobook,argumentative,"0,1"
A1198W1SPF1R4,animal,argumentative,"0,1"
A1198W1SPF1R4,news,argumentative,"0,1"
A1198W1SPF1R4,pads,argumentative,"0,1"
A1198W1SPF1R4,extremesports,argumentative,"0,1"
A1198W1SPF1R4,stereotype,argumentative,"0,1"
A1198W1SPF1R4,mana,creative,"0,1"
A1198W1SPF1R4,shapeshifter,creative,"0,1"
A1198W1SPF1R4,reincarnation,creative,"0,1"
A1198W1SPF1R4,sideeffect,creative,"0,1"
A1198W1SPF1R4,bee,creative,"0,1"
A1198W1SPF1R4,pig,creative,"0,1"
A1198W1SPF1R4,isolation,creative,"0,1"
A1198W1SPF1R4,obama,creative,"0,1"
A1198W1SPF1R4,dad,creative,"0,1"
A143XRCI1YXAFE,extremesports,argumentative,0
A143XRCI1YXAFE,athletes,argumentative,0
A143XRCI1YXAFE,school,argumentative,0
A143XRCI1YXAFE,obama,creative,2
A143XRCI1YXAFE,reincarnation,creative,2
A143XRCI1YXAFE,dad,creative,2
A143XRCI1YXAFE,mana,creative,2
A143XRCI1YXAFE,shapeshifter,creative,2
A143XRCI1YXAFE,mattdamon,creative,2
A143XRCI1YXAFE,isolation,creative,2
A143XRCI1YXAFE,bee,creative,2
A173MXK429XAZQ,extremesports,argumentative,0
A173MXK429XAZQ,mana,creative,2
A173MXK429XAZQ,sideeffect,creative,2
A17AF42SNQNH9C,news,argumentative,0
A17AF42SNQNH9C,dad,creative,"0,1"
A17AF42SNQNH9C,isolation,creative,"0,1"
A1E235KE3CSO7H,pads,argumentative,"0,2"
A1E235KE3CSO7H,dating,argumentative,"0,2"
A1E235KE3CSO7H,animal,argumentative,"0,2"
A1E235KE3CSO7H,screen,argumentative,"0,2"
A1E235KE3CSO7H,athletes,argumentative,"0,2"
A1E235KE3CSO7H,extremesports,argumentative,"0,2"
A1E235KE3CSO7H,reincarnation,creative,"0,2"
A1E235KE3CSO7H,mana,creative,"0,2"
A1E235KE3CSO7H,dad,creative,"0,2"
A1E235KE3CSO7H,sideeffect,creative,"0,2"
A1E235KE3CSO7H,bee,creative,"0,2"
A1E235KE3CSO7H,pig,creative,"0,2"
A1E235KE3CSO7H,isolation,creative,"0,2"
A1PBRKFHSF1OF8,school,argumentative,0
A1PBRKFHSF1OF8,mana,creative,2
A1PBRKFHSF1OF8,mattdamon,creative,2
A1PBRKFHSF1OF8,bee,creative,2
A1PTH9KTRO06EG,school,argumentative,"0,2"
A1PTH9KTRO06EG,stereotype,argumentative,"0,2"
A1PTH9KTRO06EG,dating,argumentative,"0,2"
A1PTH9KTRO06EG,athletes,argumentative,"0,2"
A1PTH9KTRO06EG,news,argumentative,"0,2"
A1PTH9KTRO06EG,extremesports,argumentative,"0,2"
A1PTH9KTRO06EG,audiobook,argumentative,"0,2"
A1PTH9KTRO06EG,animal,argumentative,"0,2"
A1PTH9KTRO06EG,pads,argumentative,"0,2"
A1PTH9KTRO06EG,screen,argumentative,"0,2"
A1QUQ0TV9KVD4C,screen,argumentative,"0,1"
A1QUQ0TV9KVD4C,pads,argumentative,"0,1"
A1QUQ0TV9KVD4C,stereotype,argumentative,"0,1"
A1QUQ0TV9KVD4C,school,argumentative,"0,1"
A1QUQ0TV9KVD4C,audiobook,argumentative,"0,1"
A1QUQ0TV9KVD4C,news,argumentative,"0,1"
A1QUQ0TV9KVD4C,athletes,argumentative,"0,1"
A1QUQ0TV9KVD4C,animal,argumentative,"0,1"
A1QUQ0TV9KVD4C,extremesports,argumentative,"0,1"
A1TW2BZRRS874Z,athletes,argumentative,"0,2"
A1TW2BZRRS874Z,pads,argumentative,"0,2"
A1TW2BZRRS874Z,animal,argumentative,"0,2"
A1TW2BZRRS874Z,news,argumentative,"0,2"
A1TW2BZRRS874Z,school,argumentative,"0,2"
A1TW2BZRRS874Z,screen,argumentative,"0,2"
A1TW2BZRRS874Z,audiobook,argumentative,"0,2"
A1TW2BZRRS874Z,dating,argumentative,"0,2"
A1TW2BZRRS874Z,extremesports,argumentative,"0,2"
A1TW2BZRRS874Z,stereotype,argumentative,"0,2"
A1TW2BZRRS874Z,reincarnation,creative,"0,2"
A1TW2BZRRS874Z,shapeshifter,creative,"0,2"
A1TW2BZRRS874Z,obama,creative,"0,2"
A1TW2BZRRS874Z,isolation,creative,"0,2"
A1TW2BZRRS874Z,mattdamon,creative,"0,2"
A1TW2BZRRS874Z,pig,creative,"0,2"
A1TW2BZRRS874Z,bee,creative,"0,2"
A1TW2BZRRS874Z,dad,creative,"0,2"
A1TW2BZRRS874Z,mana,creative,"0,2"
A1TW2BZRRS874Z,sideeffect,creative,"0,2"
A1VZSFHTU51JP0,screen,argumentative,"0,2"
A1VZSFHTU51JP0,pads,argumentative,"0,2"
A1VZSFHTU51JP0,school,argumentative,"0,2"
A1VZSFHTU51JP0,stereotype,argumentative,"0,2"
A1VZSFHTU51JP0,audiobook,argumentative,"0,2"
A1VZSFHTU51JP0,animal,argumentative,"0,2"
A1VZSFHTU51JP0,news,argumentative,"0,2"
A1VZSFHTU51JP0,athletes,argumentative,"0,2"
A1VZSFHTU51JP0,extremesports,argumentative,"0,2"
A1VZSFHTU51JP0,dating,argumentative,"0,2"
A1VZSFHTU51JP0,dad,creative,2
A1VZSFHTU51JP0,mattdamon,creative,2
A1VZSFHTU51JP0,pig,creative,2
A1VZSFHTU51JP0,bee,creative,2
A1VZSFHTU51JP0,mana,creative,2
A1VZSFHTU51JP0,isolation,creative,2
A1VZSFHTU51JP0,reincarnation,creative,2
A1VZSFHTU51JP0,sideeffect,creative,2
A1VZSFHTU51JP0,obama,creative,2
A1VZSFHTU51JP0,shapeshifter,creative,2
A1WKF2VH7TV0H2,pads,argumentative,0
A1WKF2VH7TV0H2,mana,creative,"0,2"
A1WKF2VH7TV0H2,reincarnation,creative,"0,2"
A1WKF2VH7TV0H2,sideeffect,creative,"0,2"
A1WKF2VH7TV0H2,bee,creative,"0,2"
A1WKF2VH7TV0H2,shapeshifter,creative,"0,2"
A23EWFNNOUS10B,reincarnation,creative,"0,2"
A23EWFNNOUS10B,mattdamon,creative,"0,2"
A23EWFNNOUS10B,obama,creative,"0,2"
A23EWFNNOUS10B,isolation,creative,"0,2"
A23EWFNNOUS10B,sideeffect,creative,"0,2"
A23EWFNNOUS10B,pig,creative,"0,2"
A23EWFNNOUS10B,shapeshifter,creative,"0,2"
A23EWFNNOUS10B,bee,creative,"0,2"
A23KAJRDVCVGOE,audiobook,argumentative,0
A23KAJRDVCVGOE,animal,argumentative,0
A23KAJRDVCVGOE,pads,argumentative,0
A2EED3HLTA96CP,screen,argumentative,"0,1"
A2EED3HLTA96CP,dating,argumentative,"0,1"
A2EED3HLTA96CP,stereotype,argumentative,"0,1"
A2EED3HLTA96CP,pads,argumentative,"0,1"
A2EED3HLTA96CP,school,argumentative,"0,1"
A2EED3HLTA96CP,athletes,argumentative,"0,1"
A2EED3HLTA96CP,animal,argumentative,"0,1"
A2EED3HLTA96CP,news,argumentative,"0,1"
A2EED3HLTA96CP,audiobook,argumentative,"0,1"
A2EED3HLTA96CP,extremesports,argumentative,"0,1"
A2ONILC0LZKG6Y,extremesports,argumentative,0
A2ONILC0LZKG6Y,stereotype,argumentative,0
A2ONILC0LZKG6Y,screen,argumentative,0
A2ONILC0LZKG6Y,news,argumentative,0
A2ONILC0LZKG6Y,athletes,argumentative,0
A2OVOVZBJYUO,dating,argumentative,0
A2OVOVZBJYUO,school,argumentative,0
A2QKAA5YS0P4CI,extremesports,argumentative,0
A2QKAA5YS0P4CI,dating,argumentative,0
A2QKAA5YS0P4CI,shapeshifter,creative,"0,1"
A2QKAA5YS0P4CI,mana,creative,"0,1"
A2QKAA5YS0P4CI,sideeffect,creative,"0,1"
A2QX3YJXAAHHVV,stereotype,argumentative,"0,1"
A2QX3YJXAAHHVV,dating,argumentative,"0,1"
A2QX3YJXAAHHVV,school,argumentative,"0,1"
A2QX3YJXAAHHVV,pads,argumentative,"0,1"
A2QX3YJXAAHHVV,screen,argumentative,"0,1"
A2QX3YJXAAHHVV,animal,argumentative,"0,1"
A2QX3YJXAAHHVV,news,argumentative,"0,1"
A2QX3YJXAAHHVV,audiobook,argumentative,"0,1"
A2QX3YJXAAHHVV,athletes,argumentative,"0,1"
A2QX3YJXAAHHVV,extremesports,argumentative,"0,1"
A2RUHO7I7Y4XFA,mana,creative,"0,2"
A2RUHO7I7Y4XFA,pig,creative,"0,2"
A2RUHO7I7Y4XFA,shapeshifter,creative,"0,2"
A2RUHO7I7Y4XFA,obama,creative,"0,2"
A2RUHO7I7Y4XFA,mattdamon,creative,"0,2"
A2RUHO7I7Y4XFA,reincarnation,creative,"0,2"
A2RUHO7I7Y4XFA,dad,creative,"0,2"
A2RUHO7I7Y4XFA,sideeffect,creative,"0,2"
A2W121DQXNQK1,school,argumentative,"0,2"
A2W121DQXNQK1,athletes,argumentative,"0,2"
A2W121DQXNQK1,audiobook,argumentative,"0,2"
A2W121DQXNQK1,extremesports,argumentative,"0,2"
A2W121DQXNQK1,screen,argumentative,"0,2"
A2W121DQXNQK1,pads,argumentative,"0,2"
A2W121DQXNQK1,animal,argumentative,"0,2"
A2W121DQXNQK1,dating,argumentative,"0,2"
A2W121DQXNQK1,stereotype,argumentative,"0,2"
A2W121DQXNQK1,news,argumentative,"0,2"
A2WGW5Y3ZFBDEC,screen,argumentative,"0,1"
A2WGW5Y3ZFBDEC,pads,argumentative,"0,1"
A2WGW5Y3ZFBDEC,school,argumentative,"0,1"
A2WGW5Y3ZFBDEC,dating,argumentative,"0,1"
A2WGW5Y3ZFBDEC,stereotype,argumentative,"0,1"
A2WGW5Y3ZFBDEC,news,argumentative,"0,1"
A2WGW5Y3ZFBDEC,animal,argumentative,"0,1"
A2WGW5Y3ZFBDEC,extremesports,argumentative,"0,1"
A2WGW5Y3ZFBDEC,athletes,argumentative,"0,1"
A2WGW5Y3ZFBDEC,audiobook,argumentative,"0,1"
A2YTQDLACTLIBA,pads,argumentative,"0,2"
A2YTQDLACTLIBA,stereotype,argumentative,"0,2"
A2YTQDLACTLIBA,screen,argumentative,"0,2"
A2YTQDLACTLIBA,school,argumentative,"0,2"
A2YTQDLACTLIBA,audiobook,argumentative,"0,2"
A2YTQDLACTLIBA,news,argumentative,"0,2"
A2YTQDLACTLIBA,extremesports,argumentative,"0,2"
A2YTQDLACTLIBA,animal,argumentative,"0,2"
A2YTQDLACTLIBA,athletes,argumentative,"0,2"
A2YTQDLACTLIBA,shapeshifter,creative,"0,2"
A2YTQDLACTLIBA,reincarnation,creative,"0,2"
A2YTQDLACTLIBA,pig,creative,"0,2"
A2YTQDLACTLIBA,mattdamon,creative,"0,2"
A2YTQDLACTLIBA,obama,creative,"0,2"
A2YTQDLACTLIBA,dad,creative,"0,2"
A2YTQDLACTLIBA,bee,creative,"0,2"
A324VBRLXHG5IB,athletes,argumentative,0
A324VBRLXHG5IB,news,argumentative,0
A324VBRLXHG5IB,stereotype,argumentative,0
A324VBRLXHG5IB,pig,creative,"0,2"
A324VBRLXHG5IB,mattdamon,creative,"0,2"
A324VBRLXHG5IB,bee,creative,"0,2"
A324VBRLXHG5IB,obama,creative,"0,2"
A324VBRLXHG5IB,isolation,creative,"0,2"
A324VBRLXHG5IB,reincarnation,creative,"0,2"
A324VBRLXHG5IB,dad,creative,"0,2"
A324VBRLXHG5IB,sideeffect,creative,"0,2"
A324VBRLXHG5IB,mana,creative,"0,2"
A345TDMHP3DQ3G,dating,argumentative,1
A345TDMHP3DQ3G,pads,argumentative,1
A345TDMHP3DQ3G,news,argumentative,1
A345TDMHP3DQ3G,extremesports,argumentative,1
A345TDMHP3DQ3G,athletes,argumentative,1
A345TDMHP3DQ3G,school,argumentative,1
A345TDMHP3DQ3G,stereotype,argumentative,1
A345TDMHP3DQ3G,screen,argumentative,1
A345TDMHP3DQ3G,audiobook,argumentative,1
A377LTGWJKY2IW,stereotype,argumentative,"0,2"
A377LTGWJKY2IW,school,argumentative,"0,2"
A3DS5B06ZCD3E3,pads,argumentative,"0,2"
A3DS5B06ZCD3E3,audiobook,argumentative,"0,2"
A3DS5B06ZCD3E3,pig,creative,"0,2"
A3DS5B06ZCD3E3,reincarnation,creative,"0,2"
A3DS5B06ZCD3E3,isolation,creative,"0,2"
A3DS5B06ZCD3E3,dad,creative,"0,2"
A3DS5B06ZCD3E3,sideeffect,creative,"0,2"
A3DS5B06ZCD3E3,mana,creative,"0,2"
A3DS5B06ZCD3E3,mattdamon,creative,"0,2"
A3DUPRZSMU9W5R,pads,argumentative,"0,2"
A3DUPRZSMU9W5R,stereotype,argumentative,"0,2"
A3DUPRZSMU9W5R,screen,argumentative,"0,2"
A3DUPRZSMU9W5R,school,argumentative,"0,2"
A3DUPRZSMU9W5R,news,argumentative,"0,2"
A3DUPRZSMU9W5R,athletes,argumentative,"0,2"
A3DUPRZSMU9W5R,extremesports,argumentative,"0,2"
A3MYPYBVHX7FQ2,dating,argumentative,"0,2"
A3MYPYBVHX7FQ2,screen,argumentative,"0,2"
A3MYPYBVHX7FQ2,pads,argumentative,"0,2"
A3MYPYBVHX7FQ2,stereotype,argumentative,"0,2"
A3MYPYBVHX7FQ2,school,argumentative,"0,2"
A3MYPYBVHX7FQ2,news,argumentative,"0,2"
A3MYPYBVHX7FQ2,extremesports,argumentative,"0,2"
A3MYPYBVHX7FQ2,reincarnation,creative,"0,2"
A3MYPYBVHX7FQ2,dad,creative,"0,2"
A3MYPYBVHX7FQ2,pig,creative,"0,2"
A3MYPYBVHX7FQ2,isolation,creative,"0,2"
A3MYPYBVHX7FQ2,sideeffect,creative,"0,2"
A3MYPYBVHX7FQ2,mattdamon,creative,"0,2"
A3MYPYBVHX7FQ2,bee,creative,"0,2"
A3MYPYBVHX7FQ2,obama,creative,"0,2"
A3MYPYBVHX7FQ2,mana,creative,"0,2"
A3MYPYBVHX7FQ2,shapeshifter,creative,"0,2"
A3O5RKGH6VB19C,dating,argumentative,2
A3O5RKGH6VB19C,stereotype,argumentative,2
A3O5RKGH6VB19C,screen,argumentative,2
A3O5RKGH6VB19C,school,argumentative,2
A3O5RKGH6VB19C,pads,argumentative,2
A3O5RKGH6VB19C,extremesports,argumentative,2
A3O5RKGH6VB19C,audiobook,argumentative,2
A3O5RKGH6VB19C,news,argumentative,2
A3O5RKGH6VB19C,athletes,argumentative,2
A3O5RKGH6VB19C,animal,argumentative,2
A3OLRWACCCCUTU,audiobook,argumentative,0
A3OLRWACCCCUTU,mana,creative,"0,2"
A3OLRWACCCCUTU,isolation,creative,"0,2"
A3OLRWACCCCUTU,pig,creative,"0,2"
A3OLRWACCCCUTU,shapeshifter,creative,"0,2"
A3OLRWACCCCUTU,dad,creative,"0,2"
A3OLRWACCCCUTU,reincarnation,creative,"0,2"
A3OLRWACCCCUTU,obama,creative,"0,2"
A3OLRWACCCCUTU,mattdamon,creative,"0,2"
A3P9TM5PRYBH90,animal,argumentative,0
A3P9TM5PRYBH90,athletes,argumentative,0
A3P9TM5PRYBH90,audiobook,argumentative,0
A3P9TM5PRYBH90,news,argumentative,0
A3P9TM5PRYBH90,screen,argumentative,0
A3P9TM5PRYBH90,sideeffect,creative,"0,2"
A3P9TM5PRYBH90,mana,creative,"0,2"
A3P9TM5PRYBH90,shapeshifter,creative,"0,2"
A3P9TM5PRYBH90,pig,creative,"0,2"
A3P9TM5PRYBH90,bee,creative,"0,2"
A3P9TM5PRYBH90,isolation,creative,"0,2"
A3P9TM5PRYBH90,reincarnation,creative,"0,2"
A3P9TM5PRYBH90,obama,creative,"0,2"
A3S67QA0SQVPUJ,extremesports,argumentative,"0,2"
A3S67QA0SQVPUJ,stereotype,argumentative,"0,2"
A3S67QA0SQVPUJ,animal,argumentative,"0,2"
A3S67QA0SQVPUJ,pads,argumentative,"0,2"
A3S67QA0SQVPUJ,audiobook,argumentative,"0,2"
A3S67QA0SQVPUJ,athletes,argumentative,"0,2"
A3S67QA0SQVPUJ,school,argumentative,"0,2"
A3S67QA0SQVPUJ,dating,argumentative,"0,2"
A3S67QA0SQVPUJ,news,argumentative,"0,2"
A3S67QA0SQVPUJ,screen,argumentative,"0,2"
A3S67QA0SQVPUJ,mana,creative,2
A3S67QA0SQVPUJ,sideeffect,creative,2
A3S67QA0SQVPUJ,bee,creative,2
A3S67QA0SQVPUJ,dad,creative,2
A3S67QA0SQVPUJ,pig,creative,2
A3S67QA0SQVPUJ,reincarnation,creative,2
A3S67QA0SQVPUJ,isolation,creative,2
A3S67QA0SQVPUJ,mattdamon,creative,2
A3S67QA0SQVPUJ,shapeshifter,creative,2
A3S67QA0SQVPUJ,obama,creative,2
A3VEF4M5FIN7KH,stereotype,argumentative,"0,2"
A3VEF4M5FIN7KH,school,argumentative,"0,2"
A6KOTWP7N7RLU,audiobook,argumentative,"0,2"
A6KOTWP7N7RLU,pads,argumentative,"0,2"
A6KOTWP7N7RLU,extremesports,argumentative,"0,2"
A6KOTWP7N7RLU,stereotype,argumentative,"0,2"
A6KOTWP7N7RLU,athletes,argumentative,"0,2"
A6KOTWP7N7RLU,animal,argumentative,"0,2"
A6KOTWP7N7RLU,screen,argumentative,"0,2"
A6KOTWP7N7RLU,dating,argumentative,"0,2"
A6KOTWP7N7RLU,school,argumentative,"0,2"
A6KOTWP7N7RLU,news,argumentative,"0,2"
A6KOTWP7N7RLU,bee,creative,"0,2"
A6KOTWP7N7RLU,dad,creative,"0,2"
A6KOTWP7N7RLU,reincarnation,creative,"0,2"
A6KOTWP7N7RLU,isolation,creative,"0,2"
A6KOTWP7N7RLU,shapeshifter,creative,"0,2"
A6KOTWP7N7RLU,mattdamon,creative,"0,2"
A6KOTWP7N7RLU,obama,creative,"0,2"
A6KOTWP7N7RLU,sideeffect,creative,"0,2"
A6KOTWP7N7RLU,mana,creative,"0,2"
ABL2FXYMI00T6,screen,argumentative,0
ABL2FXYMI00T6,dating,argumentative,0
ABL2FXYMI00T6,isolation,creative,"0,1"
ABL2FXYMI00T6,bee,creative,"0,1"
ABL2FXYMI00T6,obama,creative,"0,1"
ABL2FXYMI00T6,sideeffect,creative,"0,1"
AM2KK02JXXW48,isolation,creative,"0,2"
AM2KK02JXXW48,bee,creative,"0,2"
AM2KK02JXXW48,shapeshifter,creative,"0,2"
AM2KK02JXXW48,obama,creative,"0,2"
ANCIB6B6EBBIJ,dating,argumentative,0
ANCIB6B6EBBIJ,news,argumentative,0
ANCIB6B6EBBIJ,extremesports,argumentative,0
ANCIB6B6EBBIJ,animal,argumentative,0
ANCIB6B6EBBIJ,stereotype,argumentative,0
ANCIB6B6EBBIJ,athletes,argumentative,0
ANCIB6B6EBBIJ,audiobook,argumentative,0
ANCIB6B6EBBIJ,pads,argumentative,0
ANCIB6B6EBBIJ,screen,argumentative,0
ANCIB6B6EBBIJ,school,argumentative,0
ASVRLMDNQBUD9,screen,argumentative,0
ASVRLMDNQBUD9,school,argumentative,0
ASVRLMDNQBUD9,dating,argumentative,0
ASVRLMDNQBUD9,news,argumentative,0
ASVRLMDNQBUD9,audiobook,argumentative,0
ASVRLMDNQBUD9,animal,argumentative,0
ASVRLMDNQBUD9,athletes,argumentative,0
ASVRLMDNQBUD9,extremesports,argumentative,0
ASVRLMDNQBUD9,stereotype,argumentative,0
ASVRLMDNQBUD9,pads,argumentative,0
ASVRLMDNQBUD9,pig,creative,"0,2"
ASVRLMDNQBUD9,mana,creative,"0,2"
ASVRLMDNQBUD9,reincarnation,creative,"0,2"
ASVRLMDNQBUD9,isolation,creative,"0,2"
ASVRLMDNQBUD9,bee,creative,"0,2"
ASVRLMDNQBUD9,dad,creative,"0,2"
ASVRLMDNQBUD9,sideeffect,creative,"0,2"
ASVRLMDNQBUD9,mattdamon,creative,"0,2"
ASVRLMDNQBUD9,obama,creative,"0,2"
AUAAHI7AUJ419,pads,argumentative,0
AUAAHI7AUJ419,sideeffect,creative,"0,2"
AUAAHI7AUJ419,pig,creative,"0,2"
AZLZA0Q87TJZO,shapeshifter,creative,"0,2"
AZLZA0Q87TJZO,reincarnation,creative,"0,2"
AZLZA0Q87TJZO,mana,creative,"0,2"
AZZA3J049G7R5,school,argumentative,"0,1"
AZZA3J049G7R5,extremesports,argumentative,"0,1"
AZZA3J049G7R5,audiobook,argumentative,"0,1"
AZZA3J049G7R5,stereotype,argumentative,"0,1"
AZZA3J049G7R5,dating,argumentative,"0,1"
AZZA3J049G7R5,animal,argumentative,"0,1"
AZZA3J049G7R5,screen,argumentative,"0,1"
AZZA3J049G7R5,news,argumentative,"0,1"
AZZA3J049G7R5,pads,argumentative,"0,1"
AZZA3J049G7R5,athletes,argumentative,"0,1"
