worker_id,writing_type,prompt_code,Cluster
A118BQHK3S4UDV,argumentative,animal,0
A118BQHK3S4UDV,argumentative,athletes,0
A118BQHK3S4UDV,argumentative,dating,0
A118BQHK3S4UDV,argumentative,stereotype,0
A118BQHK3S4UDV,creative,dad,2
A118BQHK3S4UDV,creative,obama,2
A118BQHK3S4UDV,creative,sideeffect,2
A1198W1SPF1R4,argumentative,animal,"0,1"
A1198W1SPF1R4,argumentative,athletes,"0,1"
A1198W1SPF1R4,argumentative,audiobook,"0,1"
A1198W1SPF1R4,argumentative,dating,"0,1"
A1198W1SPF1R4,argumentative,extremesports,"0,1"
A1198W1SPF1R4,argumentative,news,"0,1"
A1198W1SPF1R4,argumentative,pads,"0,1"
A1198W1SPF1R4,argumentative,school,"0,1"
A1198W1SPF1R4,argumentative,screen,"0,1"
A1198W1SPF1R4,argumentative,stereotype,"0,1"
A1198W1SPF1R4,creative,bee,"1,0"
A1198W1SPF1R4,creative,dad,"1,0"
A1198W1SPF1R4,creative,isolation,"1,0"
A1198W1SPF1R4,creative,mana,"1,0"
A1198W1SPF1R4,creative,obama,"1,0"
A1198W1SPF1R4,creative,pig,"1,0"
A1198W1SPF1R4,creative,reincarnation,"1,0"
A1198W1SPF1R4,creative,shapeshifter,"1,0"
A1198W1SPF1R4,creative,sideeffect,"1,0"
A143XRCI1YXAFE,argumentative,athletes,0
A143XRCI1YXAFE,argumentative,extremesports,0
A143XRCI1YXAFE,argumentative,school,0
A143XRCI1YXAFE,creative,bee,2
A143XRCI1YXAFE,creative,dad,2
A143XRCI1YXAFE,creative,isolation,2
A143XRCI1YXAFE,creative,mana,2
A143XRCI1YXAFE,creative,mattdamon,2
A143XRCI1YXAFE,creative,obama,2
A143XRCI1YXAFE,creative,reincarnation,2
A143XRCI1YXAFE,creative,shapeshifter,2
A173MXK429XAZQ,argumentative,extremesports,0
A173MXK429XAZQ,creative,mana,2
A173MXK429XAZQ,creative,sideeffect,2
A17AF42SNQNH9C,argumentative,news,0
A17AF42SNQNH9C,creative,dad,"1,0"
A17AF42SNQNH9C,creative,isolation,"1,0"
A1E235KE3CSO7H,argumentative,animal,"0,2"
A1E235KE3CSO7H,argumentative,athletes,"0,2"
A1E235KE3CSO7H,argumentative,dating,"0,2"
A1E235KE3CSO7H,argumentative,extremesports,"0,2"
A1E235KE3CSO7H,argumentative,pads,"0,2"
A1E235KE3CSO7H,argumentative,screen,"0,2"
A1E235KE3CSO7H,creative,bee,"2,0"
A1E235KE3CSO7H,creative,dad,"2,0"
A1E235KE3CSO7H,creative,isolation,"2,0"
A1E235KE3CSO7H,creative,mana,"2,0"
A1E235KE3CSO7H,creative,pig,"2,0"
A1E235KE3CSO7H,creative,reincarnation,"2,0"
A1E235KE3CSO7H,creative,sideeffect,"2,0"
A1PBRKFHSF1OF8,argumentative,school,0
A1PBRKFHSF1OF8,creative,bee,2
A1PBRKFHSF1OF8,creative,mana,2
A1PBRKFHSF1OF8,creative,mattdamon,2
A1PTH9KTRO06EG,argumentative,animal,"2,0"
A1PTH9KTRO06EG,argumentative,athletes,"2,0"
A1PTH9KTRO06EG,argumentative,audiobook,"2,0"
A1PTH9KTRO06EG,argumentative,dating,"2,0"
A1PTH9KTRO06EG,argumentative,extremesports,"2,0"
A1PTH9KTRO06EG,argumentative,news,"2,0"
A1PTH9KTRO06EG,argumentative,pads,"2,0"
A1PTH9KTRO06EG,argumentative,school,"2,0"
A1PTH9KTRO06EG,argumentative,screen,"2,0"
A1PTH9KTRO06EG,argumentative,stereotype,"2,0"
A1PTH9KTRO06EG,creative,bee,"2,0,1"
A1PTH9KTRO06EG,creative,dad,"2,0,1"
A1PTH9KTRO06EG,creative,isolation,"2,0,1"
A1PTH9KTRO06EG,creative,mana,"2,0,1"
A1PTH9KTRO06EG,creative,mattdamon,"2,0,1"
A1PTH9KTRO06EG,creative,obama,"2,0,1"
A1PTH9KTRO06EG,creative,pig,"2,0,1"
A1PTH9KTRO06EG,creative,reincarnation,"2,0,1"
A1PTH9KTRO06EG,creative,shapeshifter,"2,0,1"
A1PTH9KTRO06EG,creative,sideeffect,"2,0,1"
A1QUQ0TV9KVD4C,argumentative,animal,"0,1"
A1QUQ0TV9KVD4C,argumentative,athletes,"0,1"
A1QUQ0TV9KVD4C,argumentative,audiobook,"0,1"
A1QUQ0TV9KVD4C,argumentative,extremesports,"0,1"
A1QUQ0TV9KVD4C,argumentative,news,"0,1"
A1QUQ0TV9KVD4C,argumentative,pads,"0,1"
A1QUQ0TV9KVD4C,argumentative,school,"0,1"
A1QUQ0TV9KVD4C,argumentative,screen,"0,1"
A1QUQ0TV9KVD4C,argumentative,stereotype,"0,1"
A1QUQ0TV9KVD4C,creative,bee,"1,2,0"
A1QUQ0TV9KVD4C,creative,dad,"1,2,0"
A1QUQ0TV9KVD4C,creative,isolation,"1,2,0"
A1QUQ0TV9KVD4C,creative,mana,"1,2,0"
A1QUQ0TV9KVD4C,creative,mattdamon,"1,2,0"
A1QUQ0TV9KVD4C,creative,obama,"1,2,0"
A1QUQ0TV9KVD4C,creative,pig,"1,2,0"
A1QUQ0TV9KVD4C,creative,reincarnation,"1,2,0"
A1QUQ0TV9KVD4C,creative,shapeshifter,"1,2,0"
A1QUQ0TV9KVD4C,creative,sideeffect,"1,2,0"
A1S5KQVM900NE,creative,bee,"2,1"
A1S5KQVM900NE,creative,dad,"2,1"
A1S5KQVM900NE,creative,isolation,"2,1"
A1S5KQVM900NE,creative,mana,"2,1"
A1S5KQVM900NE,creative,obama,"2,1"
A1S5KQVM900NE,creative,reincarnation,"2,1"
A1S5KQVM900NE,creative,shapeshifter,"2,1"
A1S5KQVM900NE,creative,sideeffect,"2,1"
A1TW2BZRRS874Z,argumentative,animal,"0,2"
A1TW2BZRRS874Z,argumentative,athletes,"0,2"
A1TW2BZRRS874Z,argumentative,audiobook,"0,2"
A1TW2BZRRS874Z,argumentative,dating,"0,2"
A1TW2BZRRS874Z,argumentative,extremesports,"0,2"
A1TW2BZRRS874Z,argumentative,news,"0,2"
A1TW2BZRRS874Z,argumentative,pads,"0,2"
A1TW2BZRRS874Z,argumentative,school,"0,2"
A1TW2BZRRS874Z,argumentative,screen,"0,2"
A1TW2BZRRS874Z,argumentative,stereotype,"0,2"
A1TW2BZRRS874Z,creative,bee,"2,0"
A1TW2BZRRS874Z,creative,dad,"2,0"
A1TW2BZRRS874Z,creative,isolation,"2,0"
A1TW2BZRRS874Z,creative,mana,"2,0"
A1TW2BZRRS874Z,creative,mattdamon,"2,0"
A1TW2BZRRS874Z,creative,obama,"2,0"
A1TW2BZRRS874Z,creative,pig,"2,0"
A1TW2BZRRS874Z,creative,reincarnation,"2,0"
A1TW2BZRRS874Z,creative,shapeshifter,"2,0"
A1TW2BZRRS874Z,creative,sideeffect,"2,0"
A1VZSFHTU51JP0,argumentative,animal,"2,0"
A1VZSFHTU51JP0,argumentative,athletes,"2,0"
A1VZSFHTU51JP0,argumentative,audiobook,"2,0"
A1VZSFHTU51JP0,argumentative,dating,"2,0"
A1VZSFHTU51JP0,argumentative,extremesports,"2,0"
A1VZSFHTU51JP0,argumentative,news,"2,0"
A1VZSFHTU51JP0,argumentative,pads,"2,0"
A1VZSFHTU51JP0,argumentative,school,"2,0"
A1VZSFHTU51JP0,argumentative,screen,"2,0"
A1VZSFHTU51JP0,argumentative,stereotype,"2,0"
A1VZSFHTU51JP0,creative,bee,2
A1VZSFHTU51JP0,creative,dad,2
A1VZSFHTU51JP0,creative,isolation,2
A1VZSFHTU51JP0,creative,mana,2
A1VZSFHTU51JP0,creative,mattdamon,2
A1VZSFHTU51JP0,creative,obama,2
A1VZSFHTU51JP0,creative,pig,2
A1VZSFHTU51JP0,creative,reincarnation,2
A1VZSFHTU51JP0,creative,shapeshifter,2
A1VZSFHTU51JP0,creative,sideeffect,2
A1WKF2VH7TV0H2,argumentative,pads,0
A1WKF2VH7TV0H2,creative,bee,"2,0"
A1WKF2VH7TV0H2,creative,mana,"2,0"
A1WKF2VH7TV0H2,creative,reincarnation,"2,0"
A1WKF2VH7TV0H2,creative,shapeshifter,"2,0"
A1WKF2VH7TV0H2,creative,sideeffect,"2,0"
A23EWFNNOUS10B,creative,bee,"0,2"
A23EWFNNOUS10B,creative,isolation,"0,2"
A23EWFNNOUS10B,creative,mattdamon,"0,2"
A23EWFNNOUS10B,creative,obama,"0,2"
A23EWFNNOUS10B,creative,pig,"0,2"
A23EWFNNOUS10B,creative,reincarnation,"0,2"
A23EWFNNOUS10B,creative,shapeshifter,"0,2"
A23EWFNNOUS10B,creative,sideeffect,"0,2"
A23KAJRDVCVGOE,argumentative,animal,0
A23KAJRDVCVGOE,argumentative,audiobook,0
A23KAJRDVCVGOE,argumentative,pads,0
A23KAJRDVCVGOE,creative,bee,"1,2,0"
A23KAJRDVCVGOE,creative,dad,"1,2,0"
A23KAJRDVCVGOE,creative,isolation,"1,2,0"
A23KAJRDVCVGOE,creative,mana,"1,2,0"
A23KAJRDVCVGOE,creative,mattdamon,"1,2,0"
A23KAJRDVCVGOE,creative,pig,"1,2,0"
A23KAJRDVCVGOE,creative,reincarnation,"1,2,0"
A23KAJRDVCVGOE,creative,shapeshifter,"1,2,0"
A23KAJRDVCVGOE,creative,sideeffect,"1,2,0"
A2EED3HLTA96CP,argumentative,animal,"0,1"
A2EED3HLTA96CP,argumentative,athletes,"0,1"
A2EED3HLTA96CP,argumentative,audiobook,"0,1"
A2EED3HLTA96CP,argumentative,dating,"0,1"
A2EED3HLTA96CP,argumentative,extremesports,"0,1"
A2EED3HLTA96CP,argumentative,news,"0,1"
A2EED3HLTA96CP,argumentative,pads,"0,1"
A2EED3HLTA96CP,argumentative,school,"0,1"
A2EED3HLTA96CP,argumentative,screen,"0,1"
A2EED3HLTA96CP,argumentative,stereotype,"0,1"
A2EED3HLTA96CP,creative,bee,"2,1,0"
A2EED3HLTA96CP,creative,dad,"2,1,0"
A2EED3HLTA96CP,creative,isolation,"2,1,0"
A2EED3HLTA96CP,creative,mana,"2,1,0"
A2EED3HLTA96CP,creative,mattdamon,"2,1,0"
A2EED3HLTA96CP,creative,obama,"2,1,0"
A2EED3HLTA96CP,creative,pig,"2,1,0"
A2EED3HLTA96CP,creative,reincarnation,"2,1,0"
A2EED3HLTA96CP,creative,shapeshifter,"2,1,0"
A2EED3HLTA96CP,creative,sideeffect,"2,1,0"
A2ONILC0LZKG6Y,argumentative,athletes,0
A2ONILC0LZKG6Y,argumentative,extremesports,0
A2ONILC0LZKG6Y,argumentative,news,0
A2ONILC0LZKG6Y,argumentative,screen,0
A2ONILC0LZKG6Y,argumentative,stereotype,0
A2ONILC0LZKG6Y,creative,bee,"2,1"
A2ONILC0LZKG6Y,creative,dad,"2,1"
A2ONILC0LZKG6Y,creative,isolation,"2,1"
A2ONILC0LZKG6Y,creative,mana,"2,1"
A2ONILC0LZKG6Y,creative,mattdamon,"2,1"
A2ONILC0LZKG6Y,creative,obama,"2,1"
A2ONILC0LZKG6Y,creative,pig,"2,1"
A2ONILC0LZKG6Y,creative,reincarnation,"2,1"
A2ONILC0LZKG6Y,creative,shapeshifter,"2,1"
A2ONILC0LZKG6Y,creative,sideeffect,"2,1"
A2OVOVZBJYUO,argumentative,dating,0
A2OVOVZBJYUO,argumentative,school,0
A2OVOVZBJYUO,creative,bee,"2,0,1"
A2OVOVZBJYUO,creative,dad,"2,0,1"
A2OVOVZBJYUO,creative,isolation,"2,0,1"
A2OVOVZBJYUO,creative,mattdamon,"2,0,1"
A2OVOVZBJYUO,creative,obama,"2,0,1"
A2OVOVZBJYUO,creative,pig,"2,0,1"
A2OVOVZBJYUO,creative,reincarnation,"2,0,1"
A2OVOVZBJYUO,creative,shapeshifter,"2,0,1"
A2OVOVZBJYUO,creative,sideeffect,"2,0,1"
A2OVX9UW5WANQE,creative,bee,"0,1,2"
A2OVX9UW5WANQE,creative,dad,"0,1,2"
A2OVX9UW5WANQE,creative,isolation,"0,1,2"
A2OVX9UW5WANQE,creative,mana,"0,1,2"
A2OVX9UW5WANQE,creative,mattdamon,"0,1,2"
A2OVX9UW5WANQE,creative,obama,"0,1,2"
A2OVX9UW5WANQE,creative,pig,"0,1,2"
A2OVX9UW5WANQE,creative,reincarnation,"0,1,2"
A2OVX9UW5WANQE,creative,shapeshifter,"0,1,2"
A2OVX9UW5WANQE,creative,sideeffect,"0,1,2"
A2QKAA5YS0P4CI,argumentative,dating,0
A2QKAA5YS0P4CI,argumentative,extremesports,0
A2QKAA5YS0P4CI,creative,mana,"0,1"
A2QKAA5YS0P4CI,creative,shapeshifter,"0,1"
A2QKAA5YS0P4CI,creative,sideeffect,"0,1"
A2QX3YJXAAHHVV,argumentative,animal,"1,0"
A2QX3YJXAAHHVV,argumentative,athletes,"1,0"
A2QX3YJXAAHHVV,argumentative,audiobook,"1,0"
A2QX3YJXAAHHVV,argumentative,dating,"1,0"
A2QX3YJXAAHHVV,argumentative,extremesports,"1,0"
A2QX3YJXAAHHVV,argumentative,news,"1,0"
A2QX3YJXAAHHVV,argumentative,pads,"1,0"
A2QX3YJXAAHHVV,argumentative,school,"1,0"
A2QX3YJXAAHHVV,argumentative,screen,"1,0"
A2QX3YJXAAHHVV,argumentative,stereotype,"1,0"
A2QX3YJXAAHHVV,creative,bee,"1,0,2"
A2QX3YJXAAHHVV,creative,dad,"1,0,2"
A2QX3YJXAAHHVV,creative,isolation,"1,0,2"
A2QX3YJXAAHHVV,creative,mana,"1,0,2"
A2QX3YJXAAHHVV,creative,mattdamon,"1,0,2"
A2QX3YJXAAHHVV,creative,obama,"1,0,2"
A2QX3YJXAAHHVV,creative,pig,"1,0,2"
A2QX3YJXAAHHVV,creative,reincarnation,"1,0,2"
A2QX3YJXAAHHVV,creative,shapeshifter,"1,0,2"
A2QX3YJXAAHHVV,creative,sideeffect,"1,0,2"
A2RUHO7I7Y4XFA,creative,dad,"2,0"
A2RUHO7I7Y4XFA,creative,mana,"2,0"
A2RUHO7I7Y4XFA,creative,mattdamon,"2,0"
A2RUHO7I7Y4XFA,creative,obama,"2,0"
A2RUHO7I7Y4XFA,creative,pig,"2,0"
A2RUHO7I7Y4XFA,creative,reincarnation,"2,0"
A2RUHO7I7Y4XFA,creative,shapeshifter,"2,0"
A2RUHO7I7Y4XFA,creative,sideeffect,"2,0"
A2W121DQXNQK1,argumentative,animal,"0,2"
A2W121DQXNQK1,argumentative,athletes,"0,2"
A2W121DQXNQK1,argumentative,audiobook,"0,2"
A2W121DQXNQK1,argumentative,dating,"0,2"
A2W121DQXNQK1,argumentative,extremesports,"0,2"
A2W121DQXNQK1,argumentative,news,"0,2"
A2W121DQXNQK1,argumentative,pads,"0,2"
A2W121DQXNQK1,argumentative,school,"0,2"
A2W121DQXNQK1,argumentative,screen,"0,2"
A2W121DQXNQK1,argumentative,stereotype,"0,2"
A2W121DQXNQK1,creative,bee,"2,0,1"
A2W121DQXNQK1,creative,dad,"2,0,1"
A2W121DQXNQK1,creative,isolation,"2,0,1"
A2W121DQXNQK1,creative,mana,"2,0,1"
