worker_id,writing_type,prompt_code,Cluster
A2W121DQXNQK1,creative,mattdamon,"2,0,1"
A2W121DQXNQK1,creative,obama,"2,0,1"
A2W121DQXNQK1,creative,pig,"2,0,1"
A2W121DQXNQK1,creative,reincarnation,"2,0,1"
A2W121DQXNQK1,creative,shapeshifter,"2,0,1"
A2W121DQXNQK1,creative,sideeffect,"2,0,1"
A2WGW5Y3ZFBDEC,argumentative,animal,"1,0"
A2WGW5Y3ZFBDEC,argumentative,athletes,"1,0"
A2WGW5Y3ZFBDEC,argumentative,audiobook,"1,0"
A2WGW5Y3ZFBDEC,argumentative,dating,"1,0"
A2WGW5Y3ZFBDEC,argumentative,extremesports,"1,0"
A2WGW5Y3ZFBDEC,argumentative,news,"1,0"
A2WGW5Y3ZFBDEC,argumentative,pads,"1,0"
A2WGW5Y3ZFBDEC,argumentative,school,"1,0"
A2WGW5Y3ZFBDEC,argumentative,screen,"1,0"
A2WGW5Y3ZFBDEC,argumentative,stereotype,"1,0"
A2WGW5Y3ZFBDEC,creative,bee,"0,2,1"
A2WGW5Y3ZFBDEC,creative,dad,"0,2,1"
A2WGW5Y3ZFBDEC,creative,isolation,"0,2,1"
A2WGW5Y3ZFBDEC,creative,mana,"0,2,1"
A2WGW5Y3ZFBDEC,creative,mattdamon,"0,2,1"
A2WGW5Y3ZFBDEC,creative,obama,"0,2,1"
A2WGW5Y3ZFBDEC,creative,pig,"0,2,1"
A2WGW5Y3ZFBDEC,creative,reincarnation,"0,2,1"
A2WGW5Y3ZFBDEC,creative,shapeshifter,"0,2,1"
A2WGW5Y3ZFBDEC,creative,sideeffect,"0,2,1"
A2YTQDLACTLIBA,argumentative,animal,"0,2"
A2YTQDLACTLIBA,argumentative,athletes,"0,2"
A2YTQDLACTLIBA,argumentative,audiobook,"0,2"
A2YTQDLACTLIBA,argumentative,extremesports,"0,2"
A2YTQDLACTLIBA,argumentative,news,"0,2"
A2YTQDLACTLIBA,argumentative,pads,"0,2"
A2YTQDLACTLIBA,argumentative,school,"0,2"
A2YTQDLACTLIBA,argumentative,screen,"0,2"
A2YTQDLACTLIBA,argumentative,stereotype,"0,2"
A2YTQDLACTLIBA,creative,bee,"2,0"
A2YTQDLACTLIBA,creative,dad,"2,0"
A2YTQDLACTLIBA,creative,mattdamon,"2,0"
A2YTQDLACTLIBA,creative,obama,"2,0"
A2YTQDLACTLIBA,creative,pig,"2,0"
A2YTQDLACTLIBA,creative,reincarnation,"2,0"
A2YTQDLACTLIBA,creative,shapeshifter,"2,0"
A324VBRLXHG5IB,argumentative,athletes,0
A324VBRLXHG5IB,argumentative,news,0
A324VBRLXHG5IB,argumentative,stereotype,0
A324VBRLXHG5IB,creative,bee,"0,2"
A324VBRLXHG5IB,creative,dad,"0,2"
A324VBRLXHG5IB,creative,isolation,"0,2"
A324VBRLXHG5IB,creative,mana,"0,2"
A324VBRLXHG5IB,creative,mattdamon,"0,2"
A324VBRLXHG5IB,creative,obama,"0,2"
A324VBRLXHG5IB,creative,pig,"0,2"
A324VBRLXHG5IB,creative,reincarnation,"0,2"
A324VBRLXHG5IB,creative,sideeffect,"0,2"
A345TDMHP3DQ3G,argumentative,athletes,1
A345TDMHP3DQ3G,argumentative,audiobook,1
A345TDMHP3DQ3G,argumentative,dating,1
A345TDMHP3DQ3G,argumentative,extremesports,1
A345TDMHP3DQ3G,argumentative,news,1
A345TDMHP3DQ3G,argumentative,pads,1
A345TDMHP3DQ3G,argumentative,school,1
A345TDMHP3DQ3G,argumentative,screen,1
A345TDMHP3DQ3G,argumentative,stereotype,1
A345TDMHP3DQ3G,creative,bee,"2,1,0"
A345TDMHP3DQ3G,creative,dad,"2,1,0"
A345TDMHP3DQ3G,creative,isolation,"2,1,0"
A345TDMHP3DQ3G,creative,mana,"2,1,0"
A345TDMHP3DQ3G,creative,mattdamon,"2,1,0"
A345TDMHP3DQ3G,creative,obama,"2,1,0"
A345TDMHP3DQ3G,creative,pig,"2,1,0"
A345TDMHP3DQ3G,creative,reincarnation,"2,1,0"
A345TDMHP3DQ3G,creative,shapeshifter,"2,1,0"
A345TDMHP3DQ3G,creative,sideeffect,"2,1,0"
A377LTGWJKY2IW,argumentative,school,"0,2"
A377LTGWJKY2IW,argumentative,stereotype,"0,2"
A3DS5B06ZCD3E3,argumentative,audiobook,"0,2"
A3DS5B06ZCD3E3,argumentative,pads,"0,2"
A3DS5B06ZCD3E3,creative,dad,"2,0"
A3DS5B06ZCD3E3,creative,isolation,"2,0"
A3DS5B06ZCD3E3,creative,mana,"2,0"
A3DS5B06ZCD3E3,creative,mattdamon,"2,0"
A3DS5B06ZCD3E3,creative,pig,"2,0"
A3DS5B06ZCD3E3,creative,reincarnation,"2,0"
A3DS5B06ZCD3E3,creative,sideeffect,"2,0"
A3DUPRZSMU9W5R,argumentative,athletes,"2,0"
A3DUPRZSMU9W5R,argumentative,extremesports,"2,0"
A3DUPRZSMU9W5R,argumentative,news,"2,0"
A3DUPRZSMU9W5R,argumentative,pads,"2,0"
A3DUPRZSMU9W5R,argumentative,school,"2,0"
A3DUPRZSMU9W5R,argumentative,screen,"2,0"
A3DUPRZSMU9W5R,argumentative,stereotype,"2,0"
A3DUPRZSMU9W5R,creative,bee,"2,1"
A3DUPRZSMU9W5R,creative,dad,"2,1"
A3DUPRZSMU9W5R,creative,isolation,"2,1"
A3DUPRZSMU9W5R,creative,mana,"2,1"
A3DUPRZSMU9W5R,creative,mattdamon,"2,1"
A3DUPRZSMU9W5R,creative,pig,"2,1"
A3DUPRZSMU9W5R,creative,reincarnation,"2,1"
A3DUPRZSMU9W5R,creative,shapeshifter,"2,1"
A3DUPRZSMU9W5R,creative,sideeffect,"2,1"
A3MYPYBVHX7FQ2,argumentative,dating,"0,2"
A3MYPYBVHX7FQ2,argumentative,extremesports,"0,2"
A3MYPYBVHX7FQ2,argumentative,news,"0,2"
A3MYPYBVHX7FQ2,argumentative,pads,"0,2"
A3MYPYBVHX7FQ2,argumentative,school,"0,2"
A3MYPYBVHX7FQ2,argumentative,screen,"0,2"
A3MYPYBVHX7FQ2,argumentative,stereotype,"0,2"
A3MYPYBVHX7FQ2,creative,bee,"2,0"
A3MYPYBVHX7FQ2,creative,dad,"2,0"
A3MYPYBVHX7FQ2,creative,isolation,"2,0"
A3MYPYBVHX7FQ2,creative,mana,"2,0"
A3MYPYBVHX7FQ2,creative,mattdamon,"2,0"
A3MYPYBVHX7FQ2,creative,obama,"2,0"
A3MYPYBVHX7FQ2,creative,pig,"2,0"
A3MYPYBVHX7FQ2,creative,reincarnation,"2,0"
A3MYPYBVHX7FQ2,creative,shapeshifter,"2,0"
A3MYPYBVHX7FQ2,creative,sideeffect,"2,0"
A3O5RKGH6VB19C,argumentative,animal,2
A3O5RKGH6VB19C,argumentative,athletes,2
A3O5RKGH6VB19C,argumentative,audiobook,2
A3O5RKGH6VB19C,argumentative,dating,2
A3O5RKGH6VB19C,argumentative,extremesports,2
A3O5RKGH6VB19C,argumentative,news,2
A3O5RKGH6VB19C,argumentative,pads,2
A3O5RKGH6VB19C,argumentative,school,2
A3O5RKGH6VB19C,argumentative,screen,2
A3O5RKGH6VB19C,argumentative,stereotype,2
A3O5RKGH6VB19C,creative,bee,"2,1,0"
A3O5RKGH6VB19C,creative,dad,"2,1,0"
A3O5RKGH6VB19C,creative,isolation,"2,1,0"
A3O5RKGH6VB19C,creative,mana,"2,1,0"
A3O5RKGH6VB19C,creative,mattdamon,"2,1,0"
A3O5RKGH6VB19C,creative,obama,"2,1,0"
A3O5RKGH6VB19C,creative,pig,"2,1,0"
A3O5RKGH6VB19C,creative,reincarnation,"2,1,0"
A3O5RKGH6VB19C,creative,shapeshifter,"2,1,0"
A3O5RKGH6VB19C,creative,sideeffect,"2,1,0"
A3OLRWACCCCUTU,argumentative,audiobook,0
A3OLRWACCCCUTU,creative,dad,"2,0"
A3OLRWACCCCUTU,creative,isolation,"2,0"
A3OLRWACCCCUTU,creative,mana,"2,0"
A3OLRWACCCCUTU,creative,mattdamon,"2,0"
A3OLRWACCCCUTU,creative,obama,"2,0"
A3OLRWACCCCUTU,creative,pig,"2,0"
A3OLRWACCCCUTU,creative,reincarnation,"2,0"
A3OLRWACCCCUTU,creative,shapeshifter,"2,0"
A3P9TM5PRYBH90,argumentative,animal,0
A3P9TM5PRYBH90,argumentative,athletes,0
A3P9TM5PRYBH90,argumentative,audiobook,0
A3P9TM5PRYBH90,argumentative,news,0
A3P9TM5PRYBH90,argumentative,screen,0
A3P9TM5PRYBH90,creative,bee,"0,2"
A3P9TM5PRYBH90,creative,isolation,"0,2"
A3P9TM5PRYBH90,creative,mana,"0,2"
A3P9TM5PRYBH90,creative,obama,"0,2"
A3P9TM5PRYBH90,creative,pig,"0,2"
A3P9TM5PRYBH90,creative,reincarnation,"0,2"
A3P9TM5PRYBH90,creative,shapeshifter,"0,2"
A3P9TM5PRYBH90,creative,sideeffect,"0,2"
A3S67QA0SQVPUJ,argumentative,animal,"0,2"
A3S67QA0SQVPUJ,argumentative,athletes,"0,2"
A3S67QA0SQVPUJ,argumentative,audiobook,"0,2"
A3S67QA0SQVPUJ,argumentative,dating,"0,2"
A3S67QA0SQVPUJ,argumentative,extremesports,"0,2"
A3S67QA0SQVPUJ,argumentative,news,"0,2"
A3S67QA0SQVPUJ,argumentative,pads,"0,2"
A3S67QA0SQVPUJ,argumentative,school,"0,2"
A3S67QA0SQVPUJ,argumentative,screen,"0,2"
A3S67QA0SQVPUJ,argumentative,stereotype,"0,2"
A3S67QA0SQVPUJ,creative,bee,2
A3S67QA0SQVPUJ,creative,dad,2
A3S67QA0SQVPUJ,creative,isolation,2
A3S67QA0SQVPUJ,creative,mana,2
A3S67QA0SQVPUJ,creative,mattdamon,2
A3S67QA0SQVPUJ,creative,obama,2
A3S67QA0SQVPUJ,creative,pig,2
A3S67QA0SQVPUJ,creative,reincarnation,2
A3S67QA0SQVPUJ,creative,shapeshifter,2
A3S67QA0SQVPUJ,creative,sideeffect,2
A3VEF4M5FIN7KH,argumentative,school,"2,0"
A3VEF4M5FIN7KH,argumentative,stereotype,"2,0"
A3VEF4M5FIN7KH,creative,mana,"2,1"
A3VEF4M5FIN7KH,creative,pig,"2,1"
A3VEF4M5FIN7KH,creative,reincarnation,"2,1"
A3VEF4M5FIN7KH,creative,shapeshifter,"2,1"
A6KOTWP7N7RLU,argumentative,animal,"2,0"
A6KOTWP7N7RLU,argumentative,athletes,"2,0"
A6KOTWP7N7RLU,argumentative,audiobook,"2,0"
A6KOTWP7N7RLU,argumentative,dating,"2,0"
A6KOTWP7N7RLU,argumentative,extremesports,"2,0"
A6KOTWP7N7RLU,argumentative,news,"2,0"
A6KOTWP7N7RLU,argumentative,pads,"2,0"
A6KOTWP7N7RLU,argumentative,school,"2,0"
A6KOTWP7N7RLU,argumentative,screen,"2,0"
A6KOTWP7N7RLU,argumentative,stereotype,"2,0"
A6KOTWP7N7RLU,creative,bee,"2,0"
A6KOTWP7N7RLU,creative,dad,"2,0"
A6KOTWP7N7RLU,creative,isolation,"2,0"
A6KOTWP7N7RLU,creative,mana,"2,0"
A6KOTWP7N7RLU,creative,mattdamon,"2,0"
A6KOTWP7N7RLU,creative,obama,"2,0"
A6KOTWP7N7RLU,creative,reincarnation,"2,0"
A6KOTWP7N7RLU,creative,shapeshifter,"2,0"
A6KOTWP7N7RLU,creative,sideeffect,"2,0"
ABL2FXYMI00T6,argumentative,dating,0
ABL2FXYMI00T6,argumentative,screen,0
ABL2FXYMI00T6,creative,bee,"0,1"
ABL2FXYMI00T6,creative,isolation,"0,1"
ABL2FXYMI00T6,creative,obama,"0,1"
ABL2FXYMI00T6,creative,sideeffect,"0,1"
AM2KK02JXXW48,creative,bee,"0,2"
AM2KK02JXXW48,creative,isolation,"0,2"
AM2KK02JXXW48,creative,obama,"0,2"
AM2KK02JXXW48,creative,shapeshifter,"0,2"
ANCIB6B6EBBIJ,argumentative,animal,0
ANCIB6B6EBBIJ,argumentative,athletes,0
ANCIB6B6EBBIJ,argumentative,audiobook,0
ANCIB6B6EBBIJ,argumentative,dating,0
ANCIB6B6EBBIJ,argumentative,extremesports,0
ANCIB6B6EBBIJ,argumentative,news,0
ANCIB6B6EBBIJ,argumentative,pads,0
ANCIB6B6EBBIJ,argumentative,school,0
ANCIB6B6EBBIJ,argumentative,screen,0
ANCIB6B6EBBIJ,argumentative,stereotype,0
ANCIB6B6EBBIJ,creative,bee,"0,2,1"
ANCIB6B6EBBIJ,creative,dad,"0,2,1"
ANCIB6B6EBBIJ,creative,isolation,"0,2,1"
ANCIB6B6EBBIJ,creative,mana,"0,2,1"
ANCIB6B6EBBIJ,creative,mattdamon,"0,2,1"
ANCIB6B6EBBIJ,creative,obama,"0,2,1"
ANCIB6B6EBBIJ,creative,pig,"0,2,1"
ANCIB6B6EBBIJ,creative,reincarnation,"0,2,1"
ANCIB6B6EBBIJ,creative,shapeshifter,"0,2,1"
ANCIB6B6EBBIJ,creative,sideeffect,"0,2,1"
ASVRLMDNQBUD9,argumentative,animal,0
ASVRLMDNQBUD9,argumentative,athletes,0
ASVRLMDNQBUD9,argumentative,audiobook,0
ASVRLMDNQBUD9,argumentative,dating,0
ASVRLMDNQBUD9,argumentative,extremesports,0
ASVRLMDNQBUD9,argumentative,news,0
ASVRLMDNQBUD9,argumentative,pads,0
ASVRLMDNQBUD9,argumentative,school,0
ASVRLMDNQBUD9,argumentative,screen,0
ASVRLMDNQBUD9,argumentative,stereotype,0
ASVRLMDNQBUD9,creative,bee,"2,0"
ASVRLMDNQBUD9,creative,dad,"2,0"
ASVRLMDNQBUD9,creative,isolation,"2,0"
ASVRLMDNQBUD9,creative,mana,"2,0"
ASVRLMDNQBUD9,creative,mattdamon,"2,0"
ASVRLMDNQBUD9,creative,obama,"2,0"
ASVRLMDNQBUD9,creative,pig,"2,0"
ASVRLMDNQBUD9,creative,reincarnation,"2,0"
ASVRLMDNQBUD9,creative,sideeffect,"2,0"
AUAAHI7AUJ419,argumentative,pads,0
AUAAHI7AUJ419,creative,pig,"0,2"
AUAAHI7AUJ419,creative,sideeffect,"0,2"
AZLZA0Q87TJZO,creative,mana,"2,0"
AZLZA0Q87TJZO,creative,reincarnation,"2,0"
AZLZA0Q87TJZO,creative,shapeshifter,"2,0"
AZZA3J049G7R5,argumentative,animal,"0,1"
AZZA3J049G7R5,argumentative,athletes,"0,1"
AZZA3J049G7R5,argumentative,audiobook,"0,1"
AZZA3J049G7R5,argumentative,dating,"0,1"
AZZA3J049G7R5,argumentative,extremesports,"0,1"
AZZA3J049G7R5,argumentative,news,"0,1"
AZZA3J049G7R5,argumentative,pads,"0,1"
AZZA3J049G7R5,argumentative,school,"0,1"
AZZA3J049G7R5,argumentative,screen,"0,1"
AZZA3J049G7R5,argumentative,stereotype,"0,1"
AZZA3J049G7R5,creative,bee,"0,2,1"
AZZA3J049G7R5,creative,dad,"0,2,1"
AZZA3J049G7R5,creative,isolation,"0,2,1"
AZZA3J049G7R5,creative,mana,"0,2,1"
AZZA3J049G7R5,creative,mattdamon,"0,2,1"
AZZA3J049G7R5,creative,obama,"0,2,1"
AZZA3J049G7R5,creative,pig,"0,2,1"
AZZA3J049G7R5,creative,reincarnation,"0,2,1"
AZZA3J049G7R5,creative,shapeshifter,"0,2,1"
AZZA3J049G7R5,creative,sideeffect,"0,2,1"
